Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Parable of the Sower,Octavia E. Butler,"",9780446675505,paperback,to-read,2024/11/16,"","",0,"",,,,,,,,,"",,"",No
River of Souls,"Robert Jordan, Brandon Sanderson",Jeff Woodman (Narrator),"",audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
A Crown of Swords: Book Seven of 'the Wheel of Time',Robert Jordan,"",9781593979768,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
He/She/They: How We Talk About Gender and Why It Matters,Schuyler Bailar,"",9780306831874,hardcover,to-read,2024/11/02,"","",0,"",,,,,,,,,"",,"",No
The Hundred Years' War on Palestine,Rashid Khalidi,Fajer Al-Kaisi (Narrator),9781250769473,audio,read,2024/10/29,2024/10/29,2024/10/29-2024/10/29,1,"",,,,,,,4.25,"","","","",No
Piranesi,Susanna Clarke,Chiwetel Ejiofor (Narrator),9781526622419,audio,read,2024/08/27,2024/08/27,2024/08/27-2024/08/27,1,"",,"","","","","",4.25,"","","","",No
Sea of Tranquility,Emily St. John Mandel,"Kirsten Potter (Narrator), John Lee (Narrator), Arthur Morey (Narrator), Dylan Moore (Narrator)",9780593552070,audio,read,2024/11/06,2024/11/06,2024/11/06-2024/11/06,1,"",,"","","","","",3.5,"","","","",No
The Path of Daggers,Robert Jordan,"Michael Kramer (Narrator), Kate Reading (Narrator)",9781427205094,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
The Gathering Storm,"Robert Jordan, Brandon Sanderson","Michael Kramer (Narrator), Kate Reading (Narrator)",9781593977689,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
Towers of Midnight,"Robert Jordan, Brandon Sanderson","Michael Kramer (Narrator), Kate Reading (Narrator)",9781427210234,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
"The Anarchy: The East India Company, Corporate Violence, and the Pillage of an Empire",William Dalrymple,"",9781635573954,hardcover,to-read,2024/11/06,"","",0,"",,,,,,,,,"",,"",No
The Priory of the Orange Tree,Samantha Shannon,"",9781635570298,hardcover,to-read,2024/09/03,"","",0,"",,,,,,,,,"",,"",No
The Hero of Ages,Brandon Sanderson,Michael Kramer (Narrator),9781427206398,audio,read,2024/08/22,2024/08/10,2024/08-2024/08/10,1,"",,"","","","","",4.0,"","","","",No
Velocity Weapon,Megan E. O'Keefe,Joe Jameson (Narrator),9781549125997,audio,read,2024/09/16,2024/09/20,2024/09/19-2024/09/20,1,"",,"","","","","",4.25,"","","","",No
Destiny Disrupted: A History of the World Through Islamic Eyes,Tamim Ansary,Tamim Ansary (Narrator),9781433272264,audio,read,2024/11/16,2024/11/18,2024/11/16-2024/11/18,1,"",,,,,,,4.0,"","","","",No
The Assassination of Fred Hampton: How the FBI and the Chicago Police Murdered a Black Panther,Jeffrey Haas,"",9781556527654,hardcover,to-read,2024/11/06,"","",0,"",,,,,,,,,"",,"",No
This Is How You Lose the Time War,"Max Gladstone, Amal El-Mohtar","Emily Woo Zeller (Narrator), Cynthia Farrell (Narrator)",9781508287070,audio,read,2024/11/08,2024/11/11,2024/11/11-2024/11/11,1,"",,"","","","","",3.25,"","","","",No
Yumi and the Nightmare Painter,Brandon Sanderson,Aliya Chen (Illustrator),9781250899699,hardcover,to-read,2024/09/27,"","",0,"",,,,,,,,,"",,"",No
Automating Inequality,Virginia Eubanks,Teri Schnaubelt (Narrator),9781977394422,audio,read,2024/09/24,2024/09/23,2024/09/23-2024/09/23,1,"",,,,,,,3.25,"","","","",No
"The End Is Always Near: Apocalyptic Moments, from the Bronze Age Collapse to Nuclear Near Misses",Dan Carlin,Dan Carlin (Narrator),9781094026039,audio,read,2024/11/07,2024/11/07,2024/11/07-2024/11/07,1,"",,,,,,,3.25,"","","","",No
Tress of the Emerald Sea,Brandon Sanderson,Full Cast (Narrator),9798890553157,audio,read,2024/09/25,2024/09/25,2024/09/25-2024/09/25,1,"",,"","","","","",4.0,"","","","",No
The Fires of Heaven,Robert Jordan,"Kate Reading (Narrator), Michael Kramer (Narrator)",B0007ZK396,audio,read,2024/11/20,2024/11/22,2024/11/20-2024/11/22,1,"",,"","","","","",3.75,"","","","",No
The Colour of Magic,Terry Pratchett,Nigel Planer (Narrator),"",audio,read,2024/09/09,2024/09/09,2024/09/09-2024/09/09,1,"",,"","","","","",3.0,"","","","",No
Howl's Moving Castle,Diana Wynne Jones,Jenny Sterlin (Narrator),9781436186124,audio,read,2024/11/08,2024/11/13,2024/11/12-2024/11/13,1,"",,"","","","","",3.75,"","","","",No
Shadows of Self,Brandon Sanderson,Michael Kramer (Narrator),9781427262240,audio,read,2024/08/22,2024/08/13,2024/08-2024/08/13,1,"",,"","","","","",3.5,"","","","",No
The Water Dancer,Ta-Nehisi Coates,Joe Morton (Narrator),9780525494874,audio,read,2024/11/08,2024/11/11,2024/11/08-2024/11/11,1,"",,"","","","","",4.5,"","","","",No
Chaos Vector,Megan E. O'Keefe,"",9781549133077,audio,read,2024/09/21,2024/10/05,2024/10/01-2024/10/05,1,"",,"","","","","",4.0,"","","","",No
"Freedom Is a Constant Struggle: Ferguson, Palestine, and the Foundations of a Movement",Angela Y. Davis,"Coleen Marlo (Narrator), Angela Y. Davis (Narrator)",9781515958352,audio,read,2024/08/31,2024/08/30,2024/08/30-2024/08/30,1,"",,,,,,,4.0,"","","","",No
Pew,Catherine Lacey,"",9780374230920,hardcover,to-read,2024/11/14,"","",0,"",,,,,,,,,"",,"",No
The Final Empire,Brandon Sanderson,Michael Kramer (Narrator),9781427222411,audio,read,2024/08/22,2023/02/05,2024/02/05-2023/02/05,1,"",,"","","","","",4.0,"","","","",No
The Emperor's Soul,Brandon Sanderson,Full Cast (Narrator),"",audio,read,2024/08/30,2024/08/29,2024/08/29-2024/08/29,1,"",,"","","","","",3.75,"","","","",No
Winter's Heart,"Robert Jordan, Michael Kramer, Kate Reading","",9780307941268,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
Cosmos,Carl Sagan,"",9780375508325,paperback,to-read,2024/11/16,"","",0,"",,,,,,,,,"",,"",No
Henry V: The Astonishing Triumph of England's Greatest Warrior King,Dan Jones,"",B0CTNSKTHD,audio,to-read,2024/11/06,"","",0,"",,,,,,,,,"",,"",No
The Lost Metal,Brandon Sanderson,Michael Kramer (Narrator),9781250859280,audio,read,2024/08/22,2024/08/19,2024/08-2024/08/19,1,"",,"","","","","",4.0,"","","","",No
I'm Glad My Mom Died,Jennette McCurdy,Jennette McCurdy (Narrator),9781797147949,audio,read,2024/09/27,2024/09/26,2024/09/26-2024/09/26,1,"",,,,,,,3.75,"","","","",No
Crying in H Mart,Michelle Zauner,Michelle Zauner (Narrator),9780593153895,audio,read,2024/08/22,2024/08/20,2024/08/20-2024/08/20,1,"",,,,,,,3.75,"","","","",No
The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,"",9781585421466,paperback,to-read,2024/11/23,"","",0,"",,,,,,,,,"",,"",No
Pathogenesis: A History of the World in Eight Plagues,Jonathan Kennedy,Jonathan Kennedy (Narrator),9780593668047,audio,read,2024/11/06,2024/11/19,2024/11/19-2024/11/19,1,"",,,,,,,3.5,"","","","",No
Crossroads of Twilight,Robert Jordan,"Kate Reading (Narrator), Michael Kramer (Narrator)",9781593970369,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
Leave the World Behind,Rumaan Alam,"",9780062667632,hardcover,to-read,2024/11/16,"","",0,"",,,,,,,,,"",,"",No
The Art of Invisibility: The World's Most Famous Hacker Teaches You How to Be Safe in the Age of Big Brother and Big Data,Kevin D. Mitnick,Robert Vamosi,9780316380508,hardcover,to-read,2024/11/16,"","",0,"",,,,,,,,,"",,"",No
The Song of Achilles,Madeline Miller,Frazer Douglas (Narrator),9780062115577,audio,read,2024/09/12,2024/09/12,2024/09/11-2024/09/12,1,"",,"","","","","",4.0,"","","","",No
The Anthropocene Reviewed: Essays on a Human-Centered Planet,John Green,John Green (Narrator),9780593408537,audio,read,2024/10/01,2024/09/30,2024/09/30-2024/09/30,1,"",,,,,,,3.25,"","","","",No
The Well of Ascension,Brandon Sanderson,Michael Kramer (Narrator),9781427220295,audio,read,2024/08/22,2024/07,2024/07-2024/07,1,"",,"","","","","",4.25,"","","","",No
The Sun and the Star,Rick Riordan,"Mark Oshiro, A.J. Beckles (Narrator)",B0C1T9D8TG,audio,read,2024/09/18,2024/09/18,2024/09/17-2024/09/18,1,"",,"","","","","",3.0,"","","","",No
Knife of Dreams,Robert Jordan,"Kate Reading (Narrator), Michael Kramer (Narrator)",B000BQ7BKK,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
The Covenant of Water,Abraham Verghese,"",9780802162182,digital,to-read,2024/11/02,"","",0,"",,,,,,,,,"",,"",No
Azadi: Freedom. Fascism. Fiction.,Arundhati Roy,"","",audio,read,2024/08/27,2024/08/26,2024/08/25-2024/08/26,1,"",,,,,,,4.0,"","","","",No
The Alloy of Law,Brandon Sanderson,Michael Kramer (Narrator),9781427221049,audio,read,2024/08/22,2024/08/11,2024/08-2024/08/11,1,"",,"","","","","",3.5,"","","","",No
Catalyst Gate,Megan E. O'Keefe,Joe Jameson (Narrator),9781549136542,audio,read,2024/10/09,2024/10/07,2024/10/05-2024/10/07,1,"",,"","","","","",3.75,"","","","",No
Project Hail Mary,Andy Weir,"",9780593135204,hardcover,to-read,2024/09/16,"","",0,"",,,,,,,,,"",,"",No
Go Ahead in the Rain: Notes to a Tribe Called Quest,Hanif Abdurraqib,Ron Butler (Narrator),9781974951635,audio,read,2024/11/06,2024/11/05,2024/11/05-2024/11/05,1,"",,,,,,,3.75,"","","","",Yes
Lord of Chaos,Robert Jordan,"",9781593976835,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
Winter's Heart,Robert Jordan,"Michael Kramer (Narrator), Kate Reading (Narrator)",9781427210876,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
The Will of the Many,James Islington,"",9781982141172,hardcover,to-read,2024/08/27,"","",0,"",,,,,,,,,"",,"",No
The Autobiography of Malcolm X: As Told to Alex Haley,"Alex Haley, Malcolm X","",9781713530695,audio,read,2024/09/11,2024/09/11,2024/09/10-2024/09/11,1,"",,,,,,,4.0,"","","","",No
The Dragon Reborn,Robert Jordan,"Michael Kramer (Narrator), Kate Reading (Narrator)",B0006IU3BC,audio,read,2024/10/19,2024/10/23,2024/10/17-2024/10/23,1,"",,"","","","","",3.75,"","","","",No
A Memory of Light ,"Robert Jordan, Brandon Sanderson","Kate Reading (Narrator), Michael Kramer (Narrator)",9781427210258,audio,to-read,2024/11/24,"","",0,"",,,,,,,,,"",,"",No
Yellowface,R.F. Kuang,Helen Laser (Narrator),9780063250864,audio,read,2024/10/29,2024/10/28,2024/10/28-2024/10/28,1,"",,"","","","","",4.0,"","","","",No
The Message,Ta-Nehisi Coates,Ta-Nehisi Coates (Narrator),9780593916421,audio,read,2024/10/21,2024/10/21,2024/10/21-2024/10/21,1,"",,,,,,,4.0,"","","","",No
Are Prisons Obsolete?,Angela Y. Davis,Angela Y. Davis (Narrator),9781541406544,audio,read,2024/09/06,2024/09/06,2024/09/06-2024/09/06,1,"",,,,,,,3.75,"","","","",No
Vanishing Treasures: A Bestiary of Extraordinary Endangered Creatures,Katherine Rundell,"",9780593947616,audio,to-read,2024/11/25,"","",0,"",,,,,,,,,"",,"",No
The Chalice of the Gods,Rick Riordan,Jesse Bernstein (Narrator),"",audio,read,2024/08/28,2024/08/28,2024/08/28-2024/08/28,1,"",,"","","","","",3.5,"","","","",No
Interpreter of Maladies,Jhumpa Lahiri,Matilda Novak (Narrator),9781565119321,audio,read,2024/10/09,2024/10/08,2024/10/08-2024/10/08,1,"",,"","","","","",4.0,"","","","",No
The Bands of Mourning,Brandon Sanderson,Michael Kramer (Narrator),9781427276438,audio,read,2024/08/22,2024/08/16,2024/08-2024/08/16,1,"",,"","","","","",3.75,"","","","",No
The Great Hunt,Robert Jordan,"Kate Reading (Narrator), Michael Kramer (Narrator)",9780307941169,audio,read,2024/10/16,2024/10/16,2024/10/14-2024/10/16,1,"",,"","","","","",3.5,"","","","",No
The Shadow Rising,Robert Jordan,"Michael Kramer (Narrator), Kate Reading (Narrator)",9781593975340,audio,read,2024/10/30,2024/11/04,2024/10/30-2024/11/04,1,"",,"","","","","",4.25,"","","","",No
Babel: An Arcane History,R.F. Kuang,"Billie Fulford-Brown (Narrator), Chris Lew Kum Hoi (Narrator)",9780008501846,audio,read,2024/08/27,2024/09/05,2024/09/03-2024/09/05,1,"",,"","","","","",5.0,"","","","",No
The God of Small Things,Arundhati Roy,Arundhati Roy (Narrator),9781538407660,audio,read,2024/08/22,2024/08/23,2024/08/22-2024/08/23,1,"",,"","","","","",4.5,"","","","",No
The Left Hand of Darkness,Ursula K. Le Guin,George Guidall (Narrator),9781501930379,audio,read,2024/09/16,2024/09/16,2024/09/16-2024/09/16,1,"",,"","","","","",3.5,"","","","",No
24 Hours in Ancient Rome: A Day in the Life of the People Who Lived There,Philip Matyszak,"","",audio,read,2024/10/04,2024/10/03,2024/10/03-2024/10/03,1,"",,,,,,,3.25,"","","","",No
The Three-Body Problem,Cixin Liu,"Ken Liu (Translator), Luke Daniels (Narrator)",9781427251992,audio,read,2024/11/11,2024/11/14,2024/11/13-2024/11/14,1,"",,"","","","","",3.75,"","","","",No
And the Sky Bled,S. Hati,"",9781959411680,paperback,to-read,2024/11/20,"","",0,"",,,,,,,,,"",,"",No
Heir to the Empire: The 20th Anniversary Edition,Timothy Zahn,Marc Thompson (Narrator),9780307933584,audio,read,2024/09/27,2024/10/25,2024/10/24-2024/10/25,1,"",,"","","","","",4.0,"","","","",No
Wrath of the Triple Goddess,Rick Riordan,Jesse Bernstein (Narrator),9781368107785,audio,read,2024/09/25,2024/09/24,2024/09/24-2024/09/24,1,"",,"","","","","",3.75,"","","","",No
The Eye of the World,Robert Jordan,"Kate Reading (Narrator), Michael Kramer (Narrator)",B00026WUO6,audio,read,2024/11/23,2024/10/11,2024/10/09-2024/10/11,1,"",,"","","","","",3.5,"","","","",No
The Handmaid's Tale,Margaret Atwood,Betty Harris (Narrator),9781980039549,audio,read,2024/11/12,2024/11/12,2024/11/11-2024/11/12,1,"",,"","","","","",4.0,"","","","",No
